"1","[1]"
"1"," ""NumberOfMetricsInitial: 49"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsKept: 5"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Commit.Hash.PRE + CountDeclClassVariable + CountLineComment + RatioCommentToCode + Avg..AP.Destructive.Wrapping"""
"1","
"
"1","[1]"
"1"," ""File.Path""                        "
"1"," ""Distinct.count.of.Issue.Key.POST"" "
"1","
"
"1","[3]"
"1"," ""Distinct.count.of.Commit.Hash.PRE"""
"1"," ""CountDeclClassVariable""           "
"1","
"
"1","[5]"
"1"," ""CountLineComment""                 "
"1"," ""RatioCommentToCode""               "
"1","
"
"1","[7]"
"1"," ""Avg..AP.Destructive.Wrapping""     "
"1","
"
"1","[1]"
"1"," ""Project: Calcite Name: CAT.BASE"""
"1","
"
