"0","all_list_model_m2 = dataApplyReductionByModel(all_list_omitted_m2, ""BSAP"")"
"1","[1]"
"1"," ""Project: Jmeter Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 48"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsKept: 4"""
"1","
"
"1","[1]"
"1"," ""Churn.PRE + CountDeclMethodPrivate + CountDeclMethodProtected + Avg..AP.Unhandled.exceptions"""
"1","
"
"1","[1]"
"1"," ""File.Path""                       "
"1"," ""Distinct.count.of.Issue.Key.POST"""
"1","
"
"1","[3]"
"1"," ""Churn.PRE""                       "
"1"," ""CountDeclMethodPrivate""          "
"1","
"
"1","[5]"
"1"," ""CountDeclMethodProtected""        "
"1"," ""Avg..AP.Unhandled.exceptions""    "
"1","
"
"1","[1]"
"1"," ""Project: Cassandra Name: CAT.BASE"""
"1","
"
