"1","[1]"
"1"," ""NumberOfMetricsInitial: 51"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsKept: 6"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE + AvgLineBlank + AvgLineComment + CountDeclClassVariable + CountDeclInstanceMethod + CountDeclInstanceVariable"""
"1","
"
"1","[1]"
"1"," ""File.Path""                       "
"1"," ""Distinct.count.of.Issue.Key.POST"""
"1","
"
"1","[3]"
"1"," ""Distinct.count.of.Issue.Key.PRE"" "
"1"," ""AvgLineBlank""                    "
"1","
"
"1","[5]"
"1"," ""AvgLineComment""                  "
"1"," ""CountDeclClassVariable""          "
"1","
"
"1","[7]"
"1"," ""CountDeclInstanceMethod""         "
"1"," ""CountDeclInstanceVariable""       "
"1","
"
"1","[1]"
"1"," ""Project: Jmeter Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""Redudant variables: """
"1","
"
"1","[1]"
"1"," ""Final variables: File.Path + Distinct.count.of.Issue.Key.POST + Churn.PRE + AvgLineBlank + CountDeclMethodProtected + Avg..Potentially.Recoverable"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 6"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsKept: 6"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""Redudant variables: """
"1","
"
"1","[1]"
"1"," ""Final variables: File.Path + Distinct.count.of.Issue.Key.POST + Distinct.count.of.Commit.Hash.PRE + CountDeclClassVariable + CountLineComment + RatioCommentToCode + Avg..AP.Destructive.Wrapping"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 7"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsKept: 7"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""Redudant variables: """
"1","
"
"1","[1]"
"1"," ""Final variables: File.Path + Distinct.count.of.Issue.Key.POST + Distinct.count.of.Issue.Key.PRE + AvgLineBlank + AvgLineComment + CountDeclClassVariable + CountDeclInstanceMethod + CountDeclInstanceVariable"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 8"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsKept: 8"""
"1","
"
"1","[1]"
"1"," ""------------------------------------Project: Jmeter Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 4 Budget: 55 Over Budget: FALSE NumberOfMetricsKept: 4 CorrelationCutoff: 0.7"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 4 Budget: 55 Over Budget: FALSE NumberOfMetricsKept: 4 CorrelationCutoff: 0.7"""
"1","
"
"1","[1]"
"1"," ""------------------------------------Project: Cassandra Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 5 Budget: 86 Over Budget: FALSE NumberOfMetricsKept: 5 CorrelationCutoff: 0.7"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 5 Budget: 86 Over Budget: FALSE NumberOfMetricsKept: 5 CorrelationCutoff: 0.7"""
"1","
"
"1","[1]"
"1"," ""------------------------------------Project: Calcite Name: CAT.BASE"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 6 Budget: 97 Over Budget: FALSE NumberOfMetricsKept: 6 CorrelationCutoff: 0.7"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 6 Budget: 97 Over Budget: FALSE NumberOfMetricsKept: 6 CorrelationCutoff: 0.7"""
"1","
"
