"0","modelSelectionAndNormalityAdjustment(all_list_omitted)"
"1","[1]"
"1"," ""Project: Jmeter D.F. Budget: 55"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra D.F. Budget: 86"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite D.F. Budget: 97"""
"1","
"
"1","[1]"
"1"," ""Project: Jmeter skewness, 12.160229344618"""
"1","
"
"1","[1]"
"1"," ""Project: Jmeter kurtosis, 210.43331524571"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra skewness, 6.24688736809441"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra kurtosis, 56.8618024046711"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite skewness, 4.12602650625579"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite kurtosis, 23.9622571727462"""
"1","
"
