"0","model_things_2_BSAP = modelSimplification(models_2_BSAP, model_things_2_BSAP)"
"1","[1]"
"1"," ""project:  Jmeter model:  CAT.BSAP Refit"""
"1","
"
"1","[1]"
"1"," NA"
"1","
"
"1","[1]"
"1"," ""project:  Cassandra model:  CAT.BSAP Refit"""
"1","
"
"1","[1]"
"1"," NA"
"1","
"
"1","[1]"
"1"," ""project:  Calcite model:  CAT.BSAP Refit"""
"1","
"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = as.formula(final_form), data = temp_data, x = T, 
"
"1"," "
"1","    y = T)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs          1460    LR chi2     356.43    R2       0.349    C       0.837    
"
"1"," "
"1"," FALSE       1184    d.f.             6    g        1.457    Dxy     0.674    
"
"1"," "
"1"," TRUE         276    Pr(> chi2) <0.0001    gr       4.292    gamma   0.676    
"
"1"," "
"1","max |deriv| 2e-10                          gp       0.196    tau-a   0.207    
"
"1"," "
"1","                                           Brier    0.113                     
"
"1"," "
"1","
"
"1"," "
"1","                                Coef    S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept                       -3.6446 0.2102 -17.34 <0.0001 
"
"1"," "
"1","Distinct.count.of.Issue.Key.PRE  2.5696 0.5199   4.94 <0.0001 
"
"1"," "
"1","AvgLineBlank                     3.1879 0.6013   5.30 <0.0001 
"
"1"," "
"1","AvgLineComment                   1.4071 0.2811   5.01 <0.0001 
"
"1"," "
"1","CountDeclClassVariable           2.4615 0.3180   7.74 <0.0001 
"
"1"," "
"1","CountDeclInstanceMethod          1.6546 0.2308   7.17 <0.0001 
"
"1"," "
"1","CountDeclInstanceVariable       -0.6117 0.2279  -2.68 0.0073  
"
"1"," "
"1","
"
"1","[1]"
"1"," ""project:  Calcite model:  CAT.BSAP Refit - summary"""
"1","
"
"1","[1]"
"1"," ""project:  Calcite model:  CAT.BSAP Refit - validate"""
"1","
"
"1","[1]"
"1"," ""project:  Calcite model:  CAT.BSAP Refit - anova"""
"1","
"
"1","                Wald Statistics          Response: Distinct.count.of.Issue.Key.POST > 0"
"1"," "
"1","

"
"1",""
"1"," Factor                         "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," Distinct.count.of.Issue.Key.PRE"
"1","  24.43    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," AvgLineBlank                   "
"1","  28.11    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," AvgLineComment                 "
"1","  25.06    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," CountDeclClassVariable         "
"1","  59.92    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," CountDeclInstanceMethod        "
"1","  51.40    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," CountDeclInstanceVariable      "
"1","   7.20    "
"1"," 1   "
"1"," 0.0073"
"1","
"
"1"," TOTAL                          "
"1"," 239.16    "
"1"," 6   "
"1"," <.0001"
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE"""
"1","
"
"1","[1]"
"1"," ""AvgLineBlank"""
"1","
"
"1","[1]"
"1"," ""AvgLineComment"""
"1","
"
"1","[1]"
"1"," ""CountDeclClassVariable"""
"1","
"
"1","[1]"
"1"," ""CountDeclInstanceMethod"""
"1","
"
"1","[1]"
"1"," ""CountDeclInstanceVariable"""
"1","
"
