"1","[1]"
"1"," ""Fixed at Mean: 0.287497849556867"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE  Coef at Mean + 10%: 0.291226309899571"""
"1","
"
"1","[1]"
"1"," ""AvgLineBlank  Coef at Mean + 10%: 0.29084631984034"""
"1","
"
"1","[1]"
"1"," ""AvgLineComment  Coef at Mean + 10%: 0.293747612148684"""
"1","
"
"1","[1]"
"1"," ""CountDeclClassVariable  Coef at Mean + 10%: 0.297463990126818"""
"1","
"
"1","[1]"
"1"," ""CountDeclInstanceMethod  Coef at Mean + 10%: 0.300288100997195"""
"1","
"
"1","[1]"
"1"," ""CountDeclInstanceVariable  Coef at Mean + 10%: 0.283638450902878"""
"1","
"
