"1","[1]"
"1"," ""Fixed at Mean: 0.0770787415774354"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Commit.Hash.PRE  Coef at Mean + 10%: 0.0780878841067753"""
"1","
"
"1","[1]"
"1"," ""CountDeclClassVariable  Coef at Mean + 10%: 0.0788627233960897"""
"1","
"
"1","[1]"
"1"," ""CountLineComment  Coef at Mean + 10%: 0.0821482722124231"""
"1","
"
"1","[1]"
"1"," ""RatioCommentToCode  Coef at Mean + 10%: 0.0716260143964796"""
"1","
"
"1","[1]"
"1"," ""project:  Calcite model:  ALL.BASE Refit"""
"1","
"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = as.formula(final_form), data = temp_data, x = T, 
"
"1"," "
"1","    y = T)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs          1586    LR chi2     401.46    R2       0.352    C       0.835    
"
"1"," "
"1"," FALSE       1263    d.f.             7    g        1.438    Dxy     0.670    
"
"1"," "
"1"," TRUE         323    Pr(> chi2) <0.0001    gr       4.214    gamma   0.672    
"
"1"," "
"1","max |deriv| 4e-11                          gp       0.206    tau-a   0.218    
"
"1"," "
"1","                                           Brier    0.119                     
"
"1"," "
"1","
"
"1"," "
"1","                                Coef    S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept                       -3.4540 0.1965 -17.57 <0.0001 
"
"1"," "
"1","Distinct.count.of.Issue.Key.PRE  1.7520 0.5274   3.32 0.0009  
"
"1"," "
"1","Churn.PRE                        0.3143 0.1333   2.36 0.0184  
"
"1"," "
"1","AvgLineBlank                     2.7120 0.5655   4.80 <0.0001 
"
"1"," "
"1","AvgLineComment                   1.2120 0.2656   4.56 <0.0001 
"
"1"," "
"1","CountDeclClassVariable           2.2329 0.2855   7.82 <0.0001 
"
"1"," "
"1","CountDeclInstanceMethod          1.4195 0.2240   6.34 <0.0001 
"
"1"," "
"1","CountDeclInstanceVariable       -0.5063 0.2114  -2.40 0.0166  
"
"1"," "
"1","
"
"1","[1]"
"1"," ""project:  Calcite model:  ALL.BASE Refit - summary"""
"1","
"
"1","[1]"
"1"," ""project:  Calcite model:  ALL.BASE Refit - validate"""
"1","
"
"1","[1]"
"1"," ""project:  Calcite model:  ALL.BASE Refit - anova"""
"1","
"
"1","                Wald Statistics          Response: Distinct.count.of.Issue.Key.POST > 0"
"1"," "
"1","

"
"1",""
"1"," Factor                         "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," Distinct.count.of.Issue.Key.PRE"
"1","  11.03    "
"1"," 1   "
"1"," 0.0009"
"1","
"
"1"," Churn.PRE                      "
"1","   5.55    "
"1"," 1   "
"1"," 0.0184"
"1","
"
"1"," AvgLineBlank                   "
"1","  23.00    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," AvgLineComment                 "
"1","  20.83    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," CountDeclClassVariable         "
"1","  61.18    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," CountDeclInstanceMethod        "
"1","  40.16    "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," CountDeclInstanceVariable      "
"1","   5.74    "
"1"," 1   "
"1"," 0.0166"
"1","
"
"1"," TOTAL                          "
"1"," 270.28    "
"1"," 7   "
"1"," <.0001"
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE"""
"1","
"
"1","[1]"
"1"," ""Churn.PRE"""
"1","
"
"1","[1]"
"1"," ""AvgLineBlank"""
"1","
"
"1","[1]"
"1"," ""AvgLineComment"""
"1","
"
"1","[1]"
"1"," ""CountDeclClassVariable"""
"1","
"
"1","[1]"
"1"," ""CountDeclInstanceMethod"""
"1","
"
"1","[1]"
"1"," ""CountDeclInstanceVariable"""
"1","
"
