"1","[1]"
"1"," ""NumberOfMetricsInitial: 44"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsKept: 15"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE + Churn.PRE + Distinct.count.of.Author.Email.PRE + AvgEssential + AvgLineBlank + AvgLineComment + CountDeclClass + CountDeclClassMethod + CountDeclClassVariable + CountDeclInstanceMethod + CountDeclInstanceVariable + CountDeclMethodDefault + CountDeclMethodPrivate + CountDeclMethodProtected + CountLineComment"""
"1","
"
"1","[1]"
"1"," ""Project: Jmeter"""
"1","
"
"1","[1]"
"1"," ""Redudant variables: """
"1","
"
"1","[1]"
"1"," ""File.Path + Distinct.count.of.Issue.Key.POST + Distinct.count.of.Issue.Key.PRE + Churn.PRE + Distinct.count.of.Commit.Hash.PRE + Kind + File + AvgCyclomaticModified + AvgEssential + AvgLineBlank + AvgLineComment + CountDeclClass + CountDeclClassMethod + CountDeclClassVariable + CountDeclInstanceVariable + CountDeclMethodDefault + CountDeclMethodPrivate + CountDeclMethodProtected + CountLineComment + MaxEssential + Name + Table.Name"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra"""
"1","
"
"1","[1]"
"1"," ""Redudant variables: """
"1","
"
"1","[1]"
"1"," ""File.Path + Distinct.count.of.Issue.Key.POST + Distinct.count.of.Issue.Key.PRE + Distinct.count.of.Commit.Hash.PRE + Kind + File + AvgCyclomaticModified + AvgEssential + AvgLineBlank + AvgLineComment + CountDeclClass + CountDeclClassMethod + CountDeclClassVariable + CountDeclInstanceMethod + CountDeclInstanceVariable + CountDeclMethodDefault + CountDeclMethodPrivate + CountDeclMethodProtected + CountLineComment + MaxEssential + RatioCommentToCode + Name + Table.Name"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite"""
"1","
"
"1","[1]"
"1"," ""Redudant variables: """
"1","
"
"1","[1]"
"1"," ""File.Path + Distinct.count.of.Issue.Key.POST + Distinct.count.of.Issue.Key.PRE + Churn.PRE + Distinct.count.of.Author.Email.PRE + Kind + File + AvgEssential + AvgLineBlank + AvgLineComment + CountDeclClass + CountDeclClassMethod + CountDeclClassVariable + CountDeclInstanceMethod + CountDeclInstanceVariable + CountDeclMethodDefault + CountDeclMethodPrivate + CountDeclMethodProtected + CountLineComment + Name + Table.Name"""
"1","
"
"1","[1]"
"1"," ""Project: Jmeter"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 16 Budget: 72 Over Budget: FALSE NumberOfMetricsKept: 16 CorrelationCutoff: 0.7"""
"1","
"
"1","[1]"
"1"," ""Project: Cassandra"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 17 Budget: 86 Over Budget: FALSE NumberOfMetricsKept: 17 CorrelationCutoff: 0.7"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsInitial: 15 Budget: 105 Over Budget: FALSE NumberOfMetricsKept: 15 CorrelationCutoff: 0.7"""
"1","
"
