"0","print(paste(""DataSource,"",""NumberFiles,"",""NumberMetrics""))"
"1","[1]"
"1"," ""DataSource, NumberFiles, NumberMetrics"""
"1","
"
"0","print(paste(""VCS_ITS,"", nrow(git_data),"","", ncol(git_data)))"
"1","[1]"
"1"," ""VCS_ITS, 6508 , 7"""
"1","
"
"0","print(paste(""Understand,"", nrow(understand_data),"","", ncol(understand_data)))"
"1","[1]"
"1"," ""Understand, 5594 , 46"""
"1","
"
"0","print(paste(""Throws,"", nrow(throws_data),"","", ncol(throws_data)))"
"1","[1]"
"1"," ""Throws, 1049 , 7"""
"1","
"
"0","print(paste(""Catch,"", nrow(catch_data),"","", ncol(catch_data)))"
"1","[1]"
"1"," ""Catch, 1044 , 47"""
"1","
"
"0","print(paste(""Try,"", nrow(try_data),"","", ncol(try_data)))"
"1","[1]"
"1"," ""Try, 1352 , 59"""
"1","
"
