"0","NA_THRESHOLD = 0.03"
"0","CORR_THRESHOLD = 0.7"
"0",""
"0","myProjectList <- function(x, projects) {"
"0","  temp_list = vector(""list"", 0)"
"0","  "
"0","  for (i in 1:length(projects)) {"
"0","    temp_project_data <- x[x[,""Project""] == projects[i],]"
"0","    temp_list <- c(temp_list, list(temp_project_data))"
"0","  }"
"0","  return (temp_list)"
"0","}"
"0",""
"0","myMissingData <- function(x) {  "
"0","  "
"0","  temp_naclus = naclus(x)"
"0","  plot(temp_naclus)"
"0","  "
"0","  if (sum(temp_naclus$sim < NA_THRESHOLD)) {"
"0","    temp_project_data_omitted <- na.omit(x)"
"0","    print(paste(""MissingData: Small fraction found: Single imputation or discard. Discard is chosen. Discarded rows:"",nrow(x)-nrow(temp_project_data_omitted), ""/"", nrow(x)))"
"0","  } else {"
"0","    # TODO: implement multiple imputation"
"0","    temp_project_data_omitted = x"
"0","    print(paste(""MissingData: High fraction found: Multiple imputation needed! Discarded rows:"",nrow(x)-nrow(temp_project_data_omitted), ""/"", nrow(x)))"
"0","  }"
"0","  return(as.data.frame(temp_project_data_omitted))"
"0","}"
"0",""
