"1","[1]"
"1"," ""NumberOfMetricsInitial: 44"""
"1","
"
"1","[1]"
"1"," ""NumberOfMetricsKept: 17"""
"1","
"
"1","[1]"
"1"," ""Distinct.count.of.Issue.Key.PRE + Distinct.count.of.Commit.Hash.PRE + AvgCyclomaticModified + AvgEssential + AvgLineBlank + AvgLineComment + CountDeclClass + CountDeclClassMethod + CountDeclClassVariable + CountDeclInstanceMethod + CountDeclInstanceVariable + CountDeclMethodDefault + CountDeclMethodPrivate + CountDeclMethodProtected + CountLineComment + MaxEssential + RatioCommentToCode"""
"1","
"
"1","[1]"
"1"," ""Project: Calcite"""
"1","
"
